로그인	- login
메인화면	
나의정보	
외부인관리	사전(일반)방문예약 신청
	주요고객 방문신청
	장,단기상주자 신청
	장,단기상주자 기간연장
	VIP식수 신청
	VIP방문 신청
본인신청	차량 등록관리
	사원증 신청
	출입권한 신청
	입출문 신청
	식수 신청
나의 신청현황	
결재	
인원,차량관리	출타자 입출문현황
	미예약 방문자 출입등록
	방문자 출입현황
	공무 출입자 등록
	공무 출입자 현황
협력회사 출입	협력회사 출입현황
	협력회사 관리
출입차량 등록관리	신청현황
	회사,통근버스 차량관리
	등록현황
사무실 출입관리	단기 상주자현황
	단기 상주자 ID카드 발급
	장기 상주자현황
	사무실 출입현황
	출입그룹 권한 관리
	출입권한 관리
	출입지 그룹 관리
	출입지 GATE관리
	출입그룹-GATE 연계
ID카드 관리	신청현황
	등록현황
식수관리	식수현황
	기간별 비용정산
	식수 시간관리
	식수 신청현황
	식수 코너별집계
	VIP식수 신청현황
	VIP식수 신청내역 캘린더
	VIP식수 신청마감
	VIP식수 신청 기준정보
시스템관리	페이지 권한관리
	담당자 관리
	시스템 사용 Log관리
	사업장 기준정보
